"idm";"zona";"semana";"año";"semana_año";"edad";"genero";"ingreso";"dias_trabajados";"antiguedad";"rubro";"transacciones";"hrs_trabajadas";"cuarentena1";"hrs_diarias";"transacciones_hr";"ingreso_hr"
29;"zona 29";27;2021;"27-2021";60;0;112392;4;1;"Retail";15;15.0;0;3.75;1.0;7492.8
22;"zona 11";49;2021;"49-2021";50;1;87943;3;3;"Alimentos y Abarrotes";8;13.7;0;4.58;0.5839;6419.2
34;"zona 2";37;2020;"37-2020";52;1;108442;3;0;"Alimentos y Abarrotes";13;16.8;0;5.6;0.7738;6454.88
59;"zona 12";33;2020;"33-2020";52;1;134917;5;2;"Alimentos y Abarrotes";10;18.9;0;3.77;0.5291;7138.47
22;"zona 11";40;2021;"40-2021";50;1;59816;6;3;"Alimentos y Abarrotes";6;19.4;0;3.24;0.3093;3083.3
41;"zona 27";40;2021;"40-2021";57;1;124859;4;1;"Alimentos y Abarrotes";10;22.5;0;5.63;0.4444;5549.29
38;"zona 12";10;2021;"10-2021";52;0;374085;4;0;"Retail";28;24.8;0;6.19;1.129;15084.07
33;"zona 9";49;2021;"49-2021";41;1;267768;5;1;"Vestuario";30;31.8;0;6.35;0.9434;8420.38
35;"zona 6";23;2020;"23-2020";30;1;98498;6;0;"Alimentos y Abarrotes";8;15.7;0;2.61;0.5096;6273.76
21;"zona 34";25;2020;"25-2020";45;1;75872;3;2;"Comida Rápida";7;14.6;0;4.86;0.4795;5196.71
35;"zona 6";28;2020;"28-2020";30;1;50860;4;0;"Alimentos y Abarrotes";5;13.4;1;3.34;0.3731;3795.52
50;"zona 27";30;2021;"30-2021";24;1;167504;4;0;"Alimentos y Abarrotes";15;25.4;0;6.34;0.5906;6594.65
26;"zona 18";3;2021;"3-2021";40;1;120834;3;1;"Oficios y Otros Servicios";13;10.0;0;3.34;1.3;12083.4
48;"zona 7";34;2021;"34-2021";23;1;84150;4;1;"Alimentos y Abarrotes";8;14.4;0;3.61;0.5556;5843.75
14;"zona 6";7;2021;"7-2021";40;1;78919;4;1;"Alimentos y Abarrotes";7;16.5;0;4.12;0.4242;4782.97
33;"zona 9";38;2021;"38-2021";41;1;220367;6;1;"Vestuario";16;26.4;0;4.4;0.6061;8347.23
53;"zona 13";25;2021;"25-2021";42;1;154609;6;1;"Vestuario";12;34.2;0;5.7;0.3509;4520.73
32;"zona 26";6;2020;"6-2020";42;1;105647;4;1;"Alimentos y Abarrotes";14;15.8;0;3.94;0.8861;6686.52
29;"zona 29";24;2021;"24-2021";60;0;102218;3;1;"Retail";14;13.2;0;4.41;1.0606;7743.79
36;"zona 11";33;2021;"33-2021";42;0;73830;3;2;"Alimentos y Abarrotes";10;7.8;0;2.61;1.2821;9465.38
3;"zona 5";16;2021;"16-2021";56;0;201754;6;1;"Alimentos y Abarrotes";20;33.8;0;5.63;0.5917;5969.05
44;"zona 31";26;2021;"26-2021";58;0;198470;4;0;"Comida Rápida";20;19.1;0;4.78;1.0471;10391.1
36;"zona 11";42;2020;"42-2020";42;0;51409;5;2;"Alimentos y Abarrotes";6;15.6;0;3.13;0.3846;3295.45
42;"zona 34";16;2020;"16-2020";45;0;143274;5;2;"Alimentos y Abarrotes";11;13.8;1;2.76;0.7971;10382.17
27;"zona 8";49;2021;"49-2021";43;1;208968;4;1;"Comida Rápida";17;21.7;0;5.43;0.7834;9629.86
23;"zona 9";9;2021;"9-2021";61;0;88424;5;1;"Alimentos y Abarrotes";8;23.8;0;4.76;0.3361;3715.29
23;"zona 9";20;2021;"20-2021";61;0;64069;6;1;"Alimentos y Abarrotes";6;14.0;0;2.33;0.4286;4576.36
31;"zona 31";52;2021;"52-2021";53;1;49347;4;1;"Comida Rápida";4;9.9;0;2.48;0.404;4984.55
13;"zona 29";39;2020;"39-2020";32;0;142084;6;0;"Retail";17;34.5;0;5.75;0.4928;4118.38
4;"zona 32";38;2020;"38-2020";31;1;79889;3;0;"Alimentos y Abarrotes";7;14.4;0;4.79;0.4861;5547.85
4;"zona 32";49;2021;"49-2021";31;1;44910;3;0;"Alimentos y Abarrotes";6;6.1;0;2.04;0.9836;7362.3
39;"zona 27";10;2020;"10-2020";36;1;151313;3;2;"Alimentos y Abarrotes";21;18.6;0;6.2;1.129;8135.11
24;"zona 33";21;2020;"21-2020";57;1;75067;5;0;"Alimentos y Abarrotes";7;14.2;0;2.85;0.493;5286.41
23;"zona 9";41;2021;"41-2021";61;0;152879;5;1;"Alimentos y Abarrotes";12;24.4;0;4.89;0.4918;6265.53
27;"zona 8";20;2021;"20-2021";43;1;114348;4;1;"Comida Rápida";10;15.3;0;3.82;0.6536;7473.73
56;"zona 27";9;2020;"9-2020";23;1;87003;3;2;"Alimentos y Abarrotes";6;18.0;0;6.01;0.3333;4833.5
43;"zona 7";37;2021;"37-2021";26;1;72321;3;1;"Retail";6;8.0;0;2.68;0.75;9040.12
7;"zona 28";35;2021;"35-2021";36;1;40955;3;2;"Vestuario";3;7.9;0;2.62;0.3797;5184.18
12;"zona 5";48;2020;"48-2020";39;0;57502;3;1;"Retail";4;11.9;0;3.95;0.3361;4832.1
21;"zona 34";18;2021;"18-2021";45;1;116192;3;2;"Comida Rápida";12;16.8;0;5.6;0.7143;6916.19
18;"zona 26";29;2021;"29-2021";41;0;161273;4;3;"Alimentos y Abarrotes";13;14.6;0;3.64;0.8904;11046.1
10;"zona 32";29;2021;"29-2021";28;0;90185;3;1;"Oficios y Otros Servicios";10;14.1;0;4.69;0.7092;6396.1
9;"zona 16";52;2021;"52-2021";27;1;278403;5;3;"Comida Rápida";31;17.6;0;3.53;1.7614;15818.35
8;"zona 2";40;2021;"40-2021";27;0;290333;6;1;"Alimentos y Abarrotes";31;24.5;0;4.09;1.2653;11850.33
21;"zona 34";22;2021;"22-2021";45;1;122075;4;2;"Comida Rápida";11;16.9;0;4.23;0.6509;7223.37
45;"zona 21";32;2021;"32-2021";39;0;172708;6;0;"Oficios y Otros Servicios";18;16.8;0;2.8;1.0714;10280.24
52;"zona 24";2;2021;"2-2021";59;1;110776;5;3;"Oficios y Otros Servicios";12;21.5;0;4.31;0.5581;5152.37
10;"zona 32";29;2021;"29-2021";28;0;60612;3;1;"Oficios y Otros Servicios";7;12.3;0;4.11;0.5691;4927.8
24;"zona 33";26;2020;"26-2020";57;1;127629;5;0;"Alimentos y Abarrotes";11;22.5;1;4.51;0.4889;5672.4
38;"zona 12";15;2020;"15-2020";52;0;82197;3;0;"Retail";8;6.6;0;2.2;1.2121;12454.09
45;"zona 21";18;2020;"18-2020";39;0;168536;6;0;"Oficios y Otros Servicios";23;25.6;1;4.27;0.8984;6583.44
47;"zona 10";15;2020;"15-2020";30;0;77118;5;2;"Alimentos y Abarrotes";8;17.0;0;3.4;0.4706;4536.35
35;"zona 6";18;2020;"18-2020";30;1;263077;5;0;"Alimentos y Abarrotes";26;22.2;0;4.44;1.1712;11850.32
25;"zona 20";17;2021;"17-2021";59;1;176983;4;2;"Retail";16;21.0;0;5.25;0.7619;8427.76
5;"zona 4";3;2020;"3-2020";27;0;110479;5;0;"Retail";9;18.2;0;3.64;0.4945;6070.27
23;"zona 9";22;2020;"22-2020";61;0;184752;5;1;"Alimentos y Abarrotes";15;29.4;0;5.88;0.5102;6284.08
8;"zona 2";30;2020;"30-2020";27;0;130655;5;1;"Alimentos y Abarrotes";17;13.8;0;2.76;1.2319;9467.75
1;"zona 8";14;2020;"14-2020";23;0;80605;5;1;"Alimentos y Abarrotes";9;12.3;0;2.46;0.7317;6553.25
9;"zona 16";20;2020;"20-2020";27;1;156738;5;3;"Comida Rápida";13;20.6;0;4.13;0.6311;7608.64
39;"zona 27";18;2021;"18-2021";36;1;42426;3;2;"Alimentos y Abarrotes";6;13.7;0;4.57;0.438;3096.79
45;"zona 21";46;2021;"46-2021";39;0;71428;6;0;"Oficios y Otros Servicios";5;15.7;0;2.61;0.3185;4549.55
31;"zona 31";34;2020;"34-2020";53;1;70828;3;1;"Comida Rápida";5;9.1;0;3.03;0.5495;7783.3
28;"zona 33";26;2020;"26-2020";34;1;105423;3;1;"Alimentos y Abarrotes";11;16.1;1;5.36;0.6832;6548.01
6;"zona 21";33;2020;"33-2020";49;0;330700;6;1;"Comida Rápida";28;33.4;0;5.57;0.8383;9901.2
60;"zona 29";17;2021;"17-2021";33;1;190655;5;2;"Vestuario";20;18.1;0;3.62;1.105;10533.43
35;"zona 6";36;2020;"36-2020";30;1;76416;4;0;"Alimentos y Abarrotes";8;16.8;0;4.2;0.4762;4548.57
43;"zona 7";10;2021;"10-2021";26;1;81306;3;1;"Retail";7;10.9;0;3.62;0.6422;7459.27
4;"zona 32";33;2020;"33-2020";31;1;73516;5;0;"Alimentos y Abarrotes";8;13.0;0;2.6;0.6154;5655.08
32;"zona 26";23;2020;"23-2020";42;1;111207;5;1;"Alimentos y Abarrotes";9;29.4;1;5.89;0.3061;3782.55
8;"zona 2";41;2021;"41-2021";27;0;197182;6;1;"Alimentos y Abarrotes";14;31.1;0;5.18;0.4502;6340.26
18;"zona 26";16;2020;"16-2020";41;0;137413;5;3;"Alimentos y Abarrotes";12;14.5;1;2.89;0.8276;9476.76
48;"zona 7";40;2021;"40-2021";23;1;135185;5;1;"Alimentos y Abarrotes";10;29.8;0;5.95;0.3356;4536.41
51;"zona 26";7;2021;"7-2021";43;0;194636;4;1;"Comida Rápida";16;21.4;0;5.34;0.7477;9095.14
49;"zona 18";12;2021;"12-2021";46;0;466643;6;1;"Comida Rápida";35;33.1;0;5.51;1.0574;14097.98
40;"zona 29";2;2020;"2-2020";39;1;300051;6;1;"Retail";39;35.1;0;5.85;1.1111;8548.46
32;"zona 26";37;2020;"37-2020";42;1;96457;4;1;"Alimentos y Abarrotes";11;20.3;0;5.08;0.5419;4751.58
51;"zona 26";48;2020;"48-2020";43;0;121069;5;1;"Comida Rápida";11;14.6;0;2.91;0.7534;8292.4
39;"zona 27";1;2021;"1-2021";36;1;253320;6;2;"Alimentos y Abarrotes";24;34.9;0;5.82;0.6877;7258.45
20;"zona 25";46;2020;"46-2020";54;1;106963;3;3;"Vestuario";8;9.8;0;3.28;0.8163;10914.59
52;"zona 24";8;2020;"8-2020";59;1;191271;5;3;"Oficios y Otros Servicios";17;20.0;0;4.01;0.85;9563.55
13;"zona 29";15;2020;"15-2020";32;0;512900;5;0;"Retail";50;20.4;1;4.07;2.451;25142.16
59;"zona 12";12;2021;"12-2021";52;1;53599;4;2;"Alimentos y Abarrotes";4;17.0;0;4.25;0.2353;3152.88
30;"zona 1";16;2021;"16-2021";35;0;123885;4;0;"Vestuario";14;15.1;0;3.78;0.9272;8204.3
46;"zona 7";13;2021;"13-2021";52;1;140493;3;2;"Vestuario";19;17.7;0;5.9;1.0734;7937.46
33;"zona 9";37;2021;"37-2021";41;1;65937;4;1;"Vestuario";7;13.9;0;3.47;0.5036;4743.67
53;"zona 13";41;2021;"41-2021";42;1;220140;4;1;"Vestuario";16;13.4;0;3.34;1.194;16428.36
13;"zona 29";2;2021;"2-2021";32;0;205379;6;0;"Retail";17;19.4;0;3.24;0.8763;10586.55
46;"zona 7";18;2021;"18-2021";52;1;147829;5;2;"Vestuario";17;24.8;0;4.95;0.6855;5960.85
57;"zona 17";39;2020;"39-2020";52;0;227026;3;0;"Retail";20;15.8;0;5.26;1.2658;14368.73
53;"zona 13";27;2021;"27-2021";42;1;195445;6;1;"Vestuario";20;24.2;0;4.03;0.8264;8076.24
12;"zona 5";46;2021;"46-2021";39;0;361751;6;1;"Retail";26;22.4;0;3.74;1.1607;16149.6
50;"zona 27";45;2021;"45-2021";24;1;32537;3;0;"Alimentos y Abarrotes";3;6.6;0;2.21;0.4545;4929.85
5;"zona 4";23;2021;"23-2021";27;0;354395;5;0;"Retail";30;28.5;0;5.69;1.0526;12434.91
35;"zona 6";46;2021;"46-2021";30;1;196012;6;0;"Alimentos y Abarrotes";22;25.2;0;4.2;0.873;7778.25
13;"zona 29";11;2020;"11-2020";32;0;157562;4;0;"Retail";18;9.4;0;2.36;1.9149;16761.91
57;"zona 17";27;2021;"27-2021";52;0;103983;5;0;"Retail";12;12.4;0;2.48;0.9677;8385.73
11;"zona 2";6;2021;"6-2021";39;1;125342;6;1;"Retail";10;21.4;0;3.57;0.4673;5857.1
39;"zona 27";52;2020;"52-2020";36;1;72616;3;2;"Alimentos y Abarrotes";8;18.9;0;6.29;0.4233;3842.12
59;"zona 12";44;2020;"44-2020";52;1;251978;6;2;"Alimentos y Abarrotes";35;28.6;0;4.76;1.2238;8810.42
17;"zona 26";34;2021;"34-2021";26;1;47951;5;0;"Oficios y Otros Servicios";7;11.0;0;2.2;0.6364;4359.18
60;"zona 29";31;2020;"31-2020";33;1;69873;3;2;"Vestuario";5;8.4;0;2.79;0.5952;8318.21
23;"zona 9";42;2020;"42-2020";61;0;237442;5;1;"Alimentos y Abarrotes";21;24.6;0;4.93;0.8537;9652.11
44;"zona 31";51;2021;"51-2021";58;0;116651;5;0;"Comida Rápida";10;17.0;0;3.4;0.5882;6861.82
8;"zona 2";4;2020;"4-2020";27;0;105467;5;1;"Alimentos y Abarrotes";9;18.6;0;3.71;0.4839;5670.27
33;"zona 9";16;2021;"16-2021";41;1;401984;5;1;"Vestuario";53;24.8;0;4.96;2.1371;16209.03
43;"zona 7";13;2021;"13-2021";26;1;38409;3;1;"Retail";5;6.4;0;2.12;0.7812;6001.41
47;"zona 10";26;2021;"26-2021";30;0;259099;6;2;"Alimentos y Abarrotes";31;38.0;0;6.34;0.8158;6818.39
42;"zona 34";42;2021;"42-2021";45;0;68036;5;2;"Alimentos y Abarrotes";8;13.9;0;2.78;0.5755;4894.68
39;"zona 27";21;2021;"21-2021";36;1;88911;3;2;"Alimentos y Abarrotes";8;13.5;0;4.49;0.5926;6586.0
7;"zona 28";27;2020;"27-2020";36;1;150421;6;2;"Vestuario";11;23.2;1;3.87;0.4741;6483.66
44;"zona 31";45;2021;"45-2021";58;0;75580;4;0;"Comida Rápida";8;8.9;0;2.22;0.8989;8492.13
26;"zona 18";23;2021;"23-2021";40;1;43094;4;1;"Oficios y Otros Servicios";5;13.2;0;3.31;0.3788;3264.7
15;"zona 24";33;2021;"33-2021";56;0;47020;3;0;"Oficios y Otros Servicios";4;12.1;0;4.03;0.3306;3885.95
58;"zona 13";37;2021;"37-2021";55;1;195297;6;2;"Alimentos y Abarrotes";18;32.8;0;5.46;0.5488;5954.18
3;"zona 5";29;2021;"29-2021";56;0;86834;6;1;"Alimentos y Abarrotes";8;15.2;0;2.54;0.5263;5712.76
40;"zona 29";29;2021;"29-2021";39;1;75017;4;1;"Retail";8;8.6;0;2.16;0.9302;8722.91
21;"zona 34";9;2021;"9-2021";45;1;60650;3;2;"Comida Rápida";5;10.8;0;3.59;0.463;5615.74
56;"zona 27";39;2021;"39-2021";23;1;240020;3;2;"Alimentos y Abarrotes";18;17.9;0;5.95;1.0056;13408.94
29;"zona 29";43;2020;"43-2020";60;0;105996;4;1;"Retail";10;15.4;0;3.86;0.6494;6882.86
56;"zona 27";29;2020;"29-2020";23;1;296315;6;2;"Alimentos y Abarrotes";23;35.4;0;5.9;0.6497;8370.48
57;"zona 17";48;2021;"48-2021";52;0;319120;4;0;"Retail";32;23.4;0;5.85;1.3675;13637.61
55;"zona 19";27;2020;"27-2020";30;1;90611;3;1;"Comida Rápida";11;12.5;0;4.17;0.88;7248.88
11;"zona 2";40;2021;"40-2021";39;1;278919;6;1;"Retail";26;28.9;0;4.81;0.8997;9651.18
37;"zona 7";34;2020;"34-2020";22;1;144531;6;2;"Alimentos y Abarrotes";10;12.2;0;2.04;0.8197;11846.8
16;"zona 18";36;2021;"36-2021";61;0;167652;3;1;"Comida Rápida";23;14.2;0;4.74;1.6197;11806.48
55;"zona 19";32;2021;"32-2021";30;1;252355;6;1;"Comida Rápida";24;35.9;0;5.99;0.6685;7029.39
2;"zona 32";10;2020;"10-2020";47;0;180928;5;1;"Oficios y Otros Servicios";17;27.1;0;5.43;0.6273;6676.31
33;"zona 9";7;2020;"7-2020";41;1;135899;4;1;"Vestuario";19;19.8;0;4.96;0.9596;6863.59
60;"zona 29";40;2021;"40-2021";33;1;158746;5;2;"Vestuario";16;20.4;0;4.09;0.7843;7781.67
58;"zona 13";31;2020;"31-2020";55;1;42431;3;2;"Alimentos y Abarrotes";5;9.5;0;3.16;0.5263;4466.42
47;"zona 10";44;2021;"44-2021";30;0;151684;4;2;"Alimentos y Abarrotes";18;14.2;0;3.54;1.2676;10681.97
19;"zona 4";43;2020;"43-2020";62;0;259704;5;0;"Alimentos y Abarrotes";32;29.7;0;5.94;1.0774;8744.24
6;"zona 21";32;2021;"32-2021";49;0;310425;6;1;"Comida Rápida";40;18.6;0;3.1;2.1505;16689.52
47;"zona 10";25;2020;"25-2020";30;0;240180;5;2;"Alimentos y Abarrotes";33;27.3;0;5.47;1.2088;8797.8
3;"zona 5";17;2020;"17-2020";56;0;414540;6;1;"Alimentos y Abarrotes";42;38.0;1;6.34;1.1053;10908.95
50;"zona 27";45;2020;"45-2020";24;1;91805;4;0;"Alimentos y Abarrotes";8;21.2;0;5.29;0.3774;4330.42
43;"zona 7";24;2020;"24-2020";26;1;69150;5;1;"Retail";8;14.2;0;2.84;0.5634;4869.72
27;"zona 8";1;2020;"1-2020";43;1;242179;5;1;"Comida Rápida";29;27.8;0;5.56;1.0432;8711.47
2;"zona 32";34;2021;"34-2021";47;0;290250;5;1;"Oficios y Otros Servicios";27;31.9;0;6.37;0.8464;9098.75
58;"zona 13";52;2020;"52-2020";55;1;99490;5;2;"Alimentos y Abarrotes";8;19.3;0;3.86;0.4145;5154.92
17;"zona 26";19;2021;"19-2021";26;1;96485;3;0;"Oficios y Otros Servicios";8;11.5;0;3.82;0.6957;8390.0
20;"zona 25";46;2020;"46-2020";54;1;122154;4;3;"Vestuario";10;13.2;0;3.31;0.7576;9254.09
36;"zona 11";37;2020;"37-2020";42;0;94691;6;2;"Alimentos y Abarrotes";7;33.3;0;5.55;0.2102;2843.57
48;"zona 7";33;2020;"33-2020";23;1;85860;3;1;"Alimentos y Abarrotes";8;9.8;0;3.27;0.8163;8761.22
14;"zona 6";14;2021;"14-2021";40;1;116670;6;1;"Alimentos y Abarrotes";8;24.0;0;4.0;0.3333;4861.25
24;"zona 33";29;2021;"29-2021";57;1;95304;4;0;"Alimentos y Abarrotes";7;10.5;0;2.63;0.6667;9076.57
30;"zona 1";10;2021;"10-2021";35;0;93158;4;0;"Vestuario";9;13.9;0;3.48;0.6475;6702.01
24;"zona 33";25;2020;"25-2020";57;1;215631;5;0;"Alimentos y Abarrotes";27;28.6;1;5.71;0.9441;7539.55
49;"zona 18";26;2021;"26-2021";46;0;75317;4;1;"Comida Rápida";10;9.4;0;2.35;1.0638;8012.45
34;"zona 2";31;2021;"31-2021";52;1;88227;3;0;"Alimentos y Abarrotes";10;11.9;0;3.97;0.8403;7414.03
60;"zona 29";8;2021;"8-2021";33;1;295044;5;2;"Vestuario";36;29.5;0;5.9;1.2203;10001.49
6;"zona 21";14;2021;"14-2021";49;0;316248;6;1;"Comida Rápida";31;33.2;0;5.54;0.9337;9525.54
34;"zona 2";47;2020;"47-2020";52;1;57592;4;0;"Alimentos y Abarrotes";5;14.3;0;3.57;0.3497;4027.41
4;"zona 32";48;2020;"48-2020";31;1;77974;5;0;"Alimentos y Abarrotes";6;11.3;0;2.26;0.531;6900.35
6;"zona 21";6;2021;"6-2021";49;0;141707;4;1;"Comida Rápida";20;20.1;0;5.03;0.995;7050.1
1;"zona 8";15;2020;"15-2020";23;0;161599;5;1;"Alimentos y Abarrotes";19;19.1;0;3.81;0.9948;8460.68
33;"zona 9";29;2020;"29-2020";41;1;202833;3;1;"Vestuario";19;17.1;0;5.69;1.1111;11861.58
4;"zona 32";11;2021;"11-2021";31;1;294592;6;0;"Alimentos y Abarrotes";21;34.5;0;5.75;0.6087;8538.9
42;"zona 34";38;2021;"38-2021";45;0;98647;3;2;"Alimentos y Abarrotes";9;10.5;0;3.51;0.8571;9394.95
37;"zona 7";21;2021;"21-2021";22;1;87456;4;2;"Alimentos y Abarrotes";8;12.5;0;3.12;0.64;6996.48
54;"zona 23";23;2021;"23-2021";35;1;82022;4;2;"Oficios y Otros Servicios";11;20.1;0;5.02;0.5473;4080.7
51;"zona 26";27;2020;"27-2020";43;0;261168;5;1;"Comida Rápida";21;28.9;0;5.79;0.7266;9036.96
3;"zona 5";16;2020;"16-2020";56;0;81352;6;1;"Alimentos y Abarrotes";6;15.8;1;2.63;0.3797;5148.86
39;"zona 27";24;2021;"24-2021";36;1;450374;6;2;"Alimentos y Abarrotes";42;38.9;0;6.49;1.0797;11577.74
24;"zona 33";33;2021;"33-2021";57;1;29672;3;0;"Alimentos y Abarrotes";3;6.6;0;2.2;0.4545;4495.76
42;"zona 34";1;2021;"1-2021";45;0;128877;5;2;"Alimentos y Abarrotes";10;14.7;0;2.94;0.6803;8767.14
12;"zona 5";7;2021;"7-2021";39;0;145661;6;1;"Retail";13;12.4;0;2.07;1.0484;11746.85
26;"zona 18";42;2020;"42-2020";40;1;121257;4;1;"Oficios y Otros Servicios";9;17.6;0;4.41;0.5114;6889.6
9;"zona 16";37;2021;"37-2021";27;1;154651;6;3;"Comida Rápida";15;21.1;0;3.51;0.7109;7329.43
18;"zona 26";41;2021;"41-2021";41;0;61742;5;3;"Alimentos y Abarrotes";7;13.4;0;2.68;0.5224;4607.61
29;"zona 29";47;2020;"47-2020";60;0;528535;5;1;"Retail";61;23.0;0;4.6;2.6522;22979.78
34;"zona 2";41;2021;"41-2021";52;1;83079;4;0;"Alimentos y Abarrotes";7;11.4;0;2.84;0.614;7287.63
